Customer_ID,cluster_category
5889,5.0
35660,5.0
3139,5.0
29222,4.0
29437,5.0
37375,5.0
1424,5.0
26099,5.0
9281,5.0
12725,5.0
22425,2.0
15661,5.0
3673,5.0
14916,5.0
21940,5.0
10441,2.0
10296,5.0
25374,5.0
39676,5.0
14017,4.0
9171,5.0
35828,5.0
37431,2.0
36862,5.0
16862,5.0
29800,2.0
24786,2.0
15516,2.0
8052,5.0
20985,5.0
13083,5.0
25219,5.0
12340,5.0
34568,5.0
21588,5.0
10591,5.0
363,5.0
13733,4.0
37811,2.0
6349,5.0
9909,5.0
28509,2.0
37730,5.0
7851,5.0
2122,2.0
34652,4.0
34809,5.0
33984,5.0
39789,5.0
36015,5.0
30942,2.0
31618,2.0
37315,5.0
15676,5.0
29217,2.0
24722,5.0
16202,4.0
20474,4.0
26461,2.0
39320,2.0
4047,5.0
4478,5.0
11989,2.0
24299,4.0
23841,6.0
19451,5.0
38727,5.0
32893,2.0
4183,5.0
33076,5.0
10282,4.0
36498,5.0
25047,2.0
34853,2.0
23430,5.0
35754,5.0
6709,5.0
21983,5.0
426,5.0
20754,2.0
8170,5.0
129,5.0
16314,2.0
8050,2.0
26340,6.0
14077,5.0
35751,5.0
6521,5.0
10815,5.0
32968,5.0
32776,4.0
39211,1.0
36998,2.0
17997,2.0
5895,2.0
9118,5.0
29606,5.0
33983,2.0
20362,5.0
36055,5.0
18281,5.0
23371,5.0
34583,2.0
18149,2.0
23077,5.0
11632,5.0
31675,5.0
11897,5.0
6054,5.0
11614,5.0
38571,5.0
37633,4.0
21942,2.0
30194,5.0
12004,5.0
35738,4.0
27548,5.0
35932,5.0
22590,2.0
37799,5.0
20698,5.0
13042,5.0
1477,4.0
25448,5.0
19851,5.0
24325,2.0
25551,2.0
472,5.0
29152,5.0
38320,2.0
24656,5.0
6132,2.0
32430,2.0
28619,2.0
3522,4.0
1160,2.0
16550,5.0
33487,5.0
5649,5.0
20523,5.0
3675,2.0
1504,5.0
12454,2.0
38711,2.0
27716,4.0
31770,2.0
10134,5.0
12903,5.0
8460,5.0
20728,5.0
37841,2.0
425,2.0
7961,5.0
9390,5.0
18352,5.0
6264,4.0
4756,2.0
10877,4.0
27227,2.0
17392,2.0
6444,4.0
8336,2.0
30566,2.0
5140,5.0
2803,5.0
27201,5.0
19734,5.0
23474,5.0
35279,2.0
28320,5.0
5810,4.0
39179,4.0
16090,5.0
37192,5.0
18004,5.0
34129,5.0
35966,5.0
26117,2.0
34257,5.0
7639,2.0
17498,5.0
1774,5.0
27490,5.0
16234,2.0
38882,4.0
36916,2.0
28608,5.0
9998,4.0
29446,2.0
21663,4.0
12293,5.0
8891,2.0
33038,5.0
34593,5.0
2475,5.0
3629,5.0
36066,2.0
10660,5.0
7955,5.0
22059,5.0
3734,5.0
15969,4.0
37543,5.0
19681,5.0
26915,5.0
493,5.0
33203,5.0
5244,5.0
16500,5.0
32903,5.0
16307,4.0
25785,5.0
38845,4.0
9400,5.0
6286,5.0
12680,5.0
2958,2.0
27132,2.0
35375,5.0
4867,5.0
8581,5.0
38017,2.0
33797,2.0
2145,5.0
464,5.0
24159,4.0
11946,2.0
3001,5.0
14312,5.0
26097,5.0
33300,5.0
38149,2.0
2990,2.0
37164,2.0
35821,5.0
6398,2.0
2178,2.0
33208,4.0
2514,6.0
39510,5.0
21177,5.0
35215,2.0
17487,5.0
33184,5.0
25737,5.0
10895,5.0
31876,5.0
23578,2.0
30717,6.0
5326,5.0
15128,5.0
620,2.0
37119,5.0
16913,5.0
10101,5.0
38959,2.0
37062,2.0
26047,5.0
4303,5.0
12288,1.0
12948,2.0
25552,5.0
34375,2.0
32333,5.0
7674,2.0
27742,5.0
29006,5.0
23187,2.0
17145,5.0
22727,5.0
27706,2.0
21700,2.0
23233,5.0
40205,4.0
30499,4.0
31459,5.0
12854,2.0
23658,2.0
17433,5.0
35910,4.0
13765,5.0
17871,2.0
29279,2.0
14899,5.0
24046,5.0
22146,2.0
3158,5.0
11982,5.0
6071,2.0
2616,4.0
27627,5.0
1267,5.0
2847,5.0
35388,2.0
19649,1.0
15776,2.0
27852,5.0
2639,5.0
10017,4.0
9566,5.0
23859,5.0
40271,2.0
37817,4.0
15911,2.0
33299,2.0
31752,5.0
34949,5.0
34404,4.0
19357,5.0
39669,5.0
32523,6.0
1014,2.0
11382,2.0
23175,2.0
35929,5.0
3851,5.0
10996,2.0
11212,5.0
32698,5.0
18,2.0
4115,2.0
21763,5.0
1240,5.0
14752,4.0
30695,4.0
34735,5.0
21653,4.0
8399,2.0
6914,2.0
24211,2.0
26898,5.0
369,5.0
11387,5.0
39801,5.0
8207,5.0
1319,5.0
12530,2.0
33181,2.0
24607,5.0
27226,5.0
40152,2.0
34521,5.0
12658,2.0
9914,5.0
13197,5.0
8824,1.0
31978,2.0
4177,2.0
32392,2.0
14953,2.0
24595,5.0
6203,5.0
5404,5.0
30596,4.0
21732,5.0
27006,2.0
7008,2.0
32153,4.0
36958,2.0
32189,2.0
22760,5.0
31150,5.0
29461,5.0
2651,5.0
23676,5.0
14034,5.0
15029,5.0
6600,5.0
6505,2.0
18099,5.0
21304,5.0
744,2.0
35881,2.0
33885,4.0
29716,5.0
10393,5.0
12080,5.0
32425,5.0
28462,5.0
33109,2.0
635,5.0
16289,2.0
39035,5.0
19883,2.0
22488,2.0
24151,2.0
20702,5.0
3059,5.0
1663,5.0
27105,2.0
18750,4.0
34732,5.0
4554,5.0
5213,5.0
8721,5.0
34740,5.0
31466,5.0
31160,5.0
26555,5.0
33375,5.0
8658,5.0
20075,4.0
10436,4.0
36033,5.0
27276,2.0
23066,2.0
7174,2.0
12660,5.0
13936,2.0
39275,2.0
36060,2.0
18251,2.0
4898,5.0
33168,5.0
22209,2.0
7466,5.0
16738,5.0
6486,5.0
24319,5.0
3987,5.0
28881,5.0
31012,5.0
33425,4.0
20344,2.0
21851,4.0
4145,2.0
14477,5.0
16080,5.0
9758,5.0
20061,2.0
13960,5.0
17761,5.0
2162,5.0
32577,5.0
11941,5.0
33731,5.0
35073,4.0
32917,5.0
19335,2.0
38893,4.0
13142,4.0
39791,2.0
34292,5.0
19345,4.0
15716,5.0
10040,5.0
1092,4.0
13603,5.0
14038,2.0
16916,5.0
16361,5.0
32129,5.0
481,5.0
13992,6.0
13580,5.0
17097,4.0
18370,2.0
6983,2.0
31859,4.0
1351,5.0
4228,5.0
11131,5.0
9135,2.0
35021,5.0
26943,5.0
15506,5.0
16869,5.0
220,2.0
20830,4.0
9879,5.0
4834,5.0
15828,1.0
13313,5.0
14045,2.0
21800,5.0
12775,2.0
4581,5.0
10182,2.0
21468,5.0
33894,5.0
8203,4.0
25989,5.0
15662,5.0
24049,5.0
30119,5.0
26702,5.0
1116,5.0
37513,5.0
34950,5.0
23969,5.0
7482,5.0
14753,4.0
11306,5.0
4740,2.0
17027,5.0
4665,5.0
26001,5.0
38762,5.0
40170,2.0
34348,5.0
35202,5.0
3019,2.0
9475,5.0
3038,4.0
31776,2.0
33443,2.0
8617,5.0
29991,4.0
29432,2.0
916,5.0
12759,5.0
22375,5.0
30640,4.0
15988,5.0
25175,5.0
7740,2.0
10385,5.0
7277,1.0
35590,2.0
8717,2.0
19023,5.0
25674,4.0
27911,5.0
19210,5.0
26934,2.0
21169,2.0
22077,4.0
10248,5.0
26347,4.0
8566,2.0
27871,4.0
18291,2.0
3103,4.0
9105,5.0
278,5.0
5794,5.0
8551,5.0
8635,4.0
1068,2.0
28182,5.0
14425,5.0
39491,5.0
712,5.0
16587,5.0
25574,5.0
32041,2.0
542,5.0
27019,2.0
113,5.0
37687,5.0
21485,5.0
10721,4.0
7372,5.0
39697,5.0
18673,5.0
44,2.0
9673,2.0
13646,5.0
29011,2.0
39258,2.0
29846,5.0
32513,2.0
25372,5.0
40540,5.0
30684,5.0
16595,2.0
11656,5.0
36100,2.0
20581,2.0
2553,4.0
18115,5.0
2700,5.0
1981,2.0
28014,5.0
27486,2.0
21837,5.0
19364,5.0
7442,2.0
10583,5.0
24169,5.0
22049,2.0
25207,5.0
13569,2.0
26309,5.0
10496,4.0
12329,2.0
26081,5.0
24305,5.0
11481,5.0
3276,5.0
3404,4.0
29471,5.0
27165,5.0
21478,5.0
250,5.0
36570,5.0
19926,5.0
11888,2.0
19216,2.0
151,5.0
19020,2.0
25251,4.0
4855,2.0
10761,2.0
373,5.0
32722,5.0
39780,2.0
5721,4.0
23112,5.0
13549,4.0
38853,5.0
8130,5.0
12405,4.0
17292,5.0
34234,2.0
40664,4.0
29920,2.0
1585,5.0
12481,5.0
5035,5.0
35045,5.0
14561,4.0
40542,5.0
1213,5.0
10018,2.0
6346,1.0
18894,2.0
32681,2.0
11393,5.0
35730,5.0
15525,2.0
36682,5.0
40558,2.0
12408,5.0
17105,5.0
39439,5.0
7696,2.0
20226,5.0
23463,4.0
37505,2.0
24394,5.0
3315,2.0
37216,2.0
32008,2.0
25505,2.0
25894,5.0
11208,5.0
25978,5.0
35539,5.0
29488,4.0
2895,5.0
35339,5.0
28877,4.0
6632,5.0
22796,2.0
29127,5.0
22608,5.0
11914,2.0
2265,5.0
31436,2.0
20354,5.0
14345,2.0
27837,5.0
37163,2.0
11720,2.0
28791,5.0
33786,2.0
16087,2.0
23037,5.0
9247,2.0
11312,5.0
1759,5.0
12426,4.0
21889,5.0
32940,2.0
27828,5.0
22407,5.0
40113,4.0
5432,5.0
29231,2.0
33364,2.0
209,5.0
19876,2.0
23313,5.0
34748,4.0
37262,4.0
26060,2.0
24524,5.0
17285,2.0
3049,4.0
32497,5.0
40203,2.0
12596,5.0
10878,5.0
32363,5.0
23598,5.0
9867,4.0
20964,5.0
13606,5.0
26700,5.0
16290,5.0
36280,2.0
29842,4.0
37406,4.0
19569,5.0
854,2.0
15712,4.0
21295,5.0
31962,2.0
28283,5.0
9391,5.0
10307,4.0
22630,5.0
34093,6.0
16402,2.0
26118,5.0
8081,5.0
5986,2.0
10808,4.0
6138,2.0
23343,5.0
34947,5.0
6854,4.0
31470,5.0
19304,5.0
13787,5.0
30716,5.0
7483,5.0
37794,5.0
35529,5.0
17109,5.0
37126,5.0
3037,5.0
6038,4.0
8733,5.0
28736,5.0
21302,5.0
29812,2.0
1823,2.0
26829,2.0
16693,5.0
3795,2.0
12914,5.0
5757,5.0
7649,2.0
32877,5.0
34878,5.0
11010,2.0
963,2.0
27500,5.0
7538,5.0
22944,5.0
39467,5.0
34406,2.0
19539,5.0
33576,2.0
35671,4.0
26823,5.0
32288,4.0
35127,5.0
32835,5.0
37303,5.0
32954,5.0
38349,2.0
20540,5.0
3854,5.0
6539,5.0
10453,2.0
27255,5.0
12079,5.0
15666,5.0
11429,5.0
887,5.0
4380,5.0
23650,2.0
7269,4.0
16809,5.0
13650,2.0
22216,2.0
13583,2.0
25255,5.0
31327,5.0
11370,5.0
12253,4.0
14398,5.0
38208,2.0
10147,5.0
448,5.0
35050,2.0
9287,2.0
12475,5.0
17900,2.0
28547,2.0
36468,4.0
30697,5.0
2184,4.0
10350,2.0
12983,5.0
27291,5.0
16519,5.0
1246,5.0
34992,5.0
14458,4.0
18105,2.0
31288,4.0
24900,5.0
10638,5.0
3154,2.0
29444,5.0
6201,5.0
24980,5.0
35187,5.0
16793,2.0
29986,2.0
1009,6.0
12077,2.0
39160,5.0
18373,2.0
2906,5.0
23750,4.0
40323,5.0
33116,5.0
34995,4.0
3212,2.0
14639,4.0
36793,2.0
11058,6.0
7963,4.0
33340,2.0
29901,5.0
11100,5.0
30817,5.0
10308,5.0
19202,2.0
36459,2.0
19054,4.0
17130,5.0
2246,2.0
31777,2.0
12051,4.0
22596,5.0
2301,4.0
35325,5.0
16262,5.0
16686,5.0
4113,5.0
9078,5.0
19276,5.0
15123,2.0
40548,5.0
17091,5.0
3786,5.0
39971,5.0
26028,2.0
22785,5.0
13713,5.0
28301,5.0
38461,5.0
7985,5.0
10466,4.0
18971,5.0
20695,5.0
3135,5.0
35606,2.0
32193,4.0
17055,5.0
17070,2.0
16727,5.0
13433,4.0
36533,5.0
9472,2.0
21150,5.0
9267,2.0
34271,2.0
5930,4.0
8974,4.0
36812,5.0
34255,5.0
16054,5.0
14032,5.0
35223,2.0
21705,5.0
35923,5.0
22418,4.0
17529,2.0
38196,4.0
30986,5.0
28247,5.0
34802,2.0
22920,5.0
25084,5.0
38445,2.0
36124,5.0
31128,5.0
4485,2.0
32528,5.0
9662,5.0
20443,2.0
19669,5.0
21644,5.0
32142,5.0
40327,5.0
19971,5.0
13248,5.0
4017,4.0
15851,5.0
16866,2.0
34929,5.0
28376,5.0
34135,5.0
19087,5.0
26868,5.0
8304,5.0
33138,2.0
21381,5.0
4664,5.0
3101,5.0
5535,4.0
23027,5.0
35159,5.0
7068,5.0
18450,5.0
6343,2.0
7964,2.0
22038,2.0
23520,2.0
2296,5.0
12087,2.0
4540,4.0
3011,5.0
8910,5.0
14926,4.0
28472,2.0
37146,5.0
8341,4.0
40707,5.0
20395,2.0
1798,2.0
19014,2.0
6134,2.0
21997,5.0
8195,5.0
5043,2.0
17206,2.0
9894,2.0
11802,5.0
2247,4.0
4156,5.0
24891,6.0
36509,5.0
3597,5.0
21493,5.0
35493,4.0
18881,5.0
30137,5.0
1197,5.0
4290,2.0
24636,5.0
1662,2.0
15020,4.0
23759,5.0
25230,5.0
11287,4.0
17007,5.0
8886,5.0
38503,5.0
31871,5.0
9635,2.0
3156,5.0
27248,5.0
22831,5.0
33704,5.0
3905,4.0
33759,2.0
23266,5.0
3605,6.0
16868,2.0
8,5.0
6295,2.0
11280,5.0
35049,5.0
34182,4.0
30413,2.0
5774,5.0
31523,2.0
34788,5.0
26486,5.0
8325,5.0
13552,4.0
21913,5.0
28691,4.0
29398,5.0
16676,5.0
20364,4.0
11316,2.0
15309,5.0
8396,2.0
17746,5.0
760,5.0
34357,4.0
38568,4.0
19197,2.0
7721,5.0
29283,5.0
4312,2.0
30148,2.0
5010,6.0
9582,5.0
38851,5.0
23550,5.0
12442,5.0
19132,2.0
23435,4.0
12204,2.0
19122,5.0
8498,2.0
22408,5.0
38900,4.0
34589,5.0
16705,2.0
28008,2.0
21564,5.0
39572,5.0
11688,2.0
31678,5.0
12555,5.0
34349,2.0
35552,5.0
13457,2.0
13475,2.0
2979,5.0
30774,5.0
8710,5.0
953,2.0
31763,4.0
28796,5.0
23906,2.0
9835,5.0
1431,5.0
3785,4.0
2389,5.0
10666,5.0
18961,5.0
14183,2.0
5631,5.0
39544,5.0
20228,5.0
20254,5.0
14155,4.0
8393,2.0
4692,5.0
27171,5.0
20750,4.0
18337,4.0
1340,2.0
32132,5.0
24178,4.0
30520,2.0
14851,2.0
20718,2.0
9663,5.0
3132,5.0
24690,4.0
24632,2.0
16108,5.0
25169,5.0
7438,5.0
24303,4.0
15915,5.0
30271,2.0
10604,5.0
2640,5.0
30312,5.0
11317,5.0
3788,4.0
33200,5.0
30463,5.0
38232,2.0
12130,2.0
2838,2.0
14231,5.0
1953,2.0
5390,5.0
39790,4.0
4661,5.0
29205,2.0
9249,2.0
20857,5.0
22135,5.0
10544,5.0
15546,5.0
22941,5.0
30091,2.0
18374,5.0
39709,4.0
3927,2.0
19052,5.0
36303,5.0
32468,5.0
27400,5.0
34796,5.0
1673,2.0
36045,5.0
35190,2.0
18531,5.0
30575,5.0
27294,1.0
32305,5.0
30352,2.0
15026,5.0
15773,5.0
19790,5.0
25665,4.0
1622,5.0
39158,4.0
30101,2.0
4474,5.0
19479,2.0
29484,5.0
12502,2.0
4634,4.0
39382,2.0
8699,4.0
16602,5.0
21968,4.0
39130,5.0
28417,4.0
9066,5.0
38873,2.0
32916,2.0
25149,5.0
3674,4.0
26825,5.0
15231,2.0
38000,2.0
21195,5.0
6650,2.0
22550,5.0
37200,5.0
38462,2.0
32584,2.0
34637,5.0
38273,5.0
23733,5.0
21577,5.0
23205,5.0
11219,4.0
8775,4.0
20001,2.0
19086,5.0
5617,5.0
9696,5.0
29300,2.0
13685,5.0
38157,2.0
31562,5.0
32021,2.0
8269,5.0
9497,2.0
24755,5.0
1629,2.0
10653,5.0
28799,4.0
33139,2.0
37268,5.0
24454,2.0
33882,5.0
7131,5.0
21936,5.0
19001,5.0
35501,5.0
25764,2.0
12558,5.0
31439,2.0
7956,4.0
7600,5.0
36593,5.0
39908,5.0
37670,4.0
38237,2.0
20844,4.0
25275,2.0
35466,5.0
26636,2.0
34488,5.0
35839,5.0
38177,2.0
16736,4.0
21563,2.0
2428,4.0
10043,5.0
7929,2.0
37815,5.0
25657,5.0
21957,5.0
31743,5.0
23621,4.0
34677,5.0
23234,4.0
34194,4.0
36253,5.0
34562,5.0
21631,5.0
31427,5.0
22595,6.0
5691,2.0
3432,2.0
15436,2.0
11132,2.0
2933,5.0
28311,2.0
16656,5.0
38138,4.0
34459,4.0
4498,5.0
12714,5.0
20563,5.0
31802,2.0
32521,4.0
8442,5.0
3873,5.0
24027,1.0
20501,2.0
13979,5.0
35475,4.0
30097,5.0
9587,5.0
2036,5.0
27211,5.0
22888,4.0
35705,4.0
34561,5.0
17220,5.0
438,4.0
26389,5.0
21221,5.0
31341,5.0
39757,5.0
18942,2.0
38894,5.0
24610,5.0
23935,5.0
24873,4.0
22329,5.0
25765,5.0
13154,2.0
29213,5.0
13266,5.0
3026,5.0
8039,2.0
3077,2.0
23362,5.0
14149,4.0
3415,5.0
22039,4.0
37393,5.0
20575,5.0
12361,4.0
23293,5.0
14293,2.0
14928,5.0
33445,5.0
17167,5.0
17404,5.0
5605,4.0
10937,5.0
35418,5.0
16096,5.0
35063,4.0
21838,5.0
32974,5.0
8339,5.0
5503,5.0
47,2.0
35760,2.0
32956,2.0
8096,5.0
37394,5.0
22626,5.0
17624,5.0
20726,5.0
36882,5.0
34132,5.0
12498,5.0
11774,5.0
30111,5.0
33529,5.0
25911,2.0
20641,5.0
4678,5.0
39216,5.0
21122,5.0
5409,5.0
39159,5.0
37814,5.0
31718,5.0
855,4.0
2337,4.0
25154,2.0
39196,5.0
573,5.0
2699,2.0
17907,2.0
14432,2.0
19708,2.0
13086,2.0
25229,5.0
28159,4.0
12909,5.0
32752,5.0
35143,5.0
32630,2.0
13772,2.0
21854,2.0
8868,5.0
21804,5.0
38386,5.0
13410,5.0
31315,2.0
28842,5.0
40412,5.0
10210,5.0
37249,5.0
25119,5.0
22611,2.0
12375,5.0
25080,5.0
39903,2.0
16874,5.0
23672,4.0
35951,5.0
943,5.0
21952,5.0
31772,5.0
12158,2.0
1553,2.0
19302,5.0
25524,2.0
38240,5.0
38700,5.0
39009,2.0
32946,5.0
19008,5.0
40644,5.0
39349,5.0
36657,5.0
32519,5.0
14933,2.0
17338,5.0
34823,2.0
40187,2.0
31399,4.0
14154,4.0
2917,5.0
2762,4.0
36252,5.0
28059,2.0
23033,2.0
28726,4.0
12907,5.0
33828,5.0
32348,2.0
14303,1.0
20828,4.0
32099,5.0
992,5.0
28838,4.0
37410,5.0
33029,4.0
11666,4.0
12276,5.0
40392,2.0
5433,5.0
19737,5.0
7697,5.0
37752,2.0
16700,4.0
14952,5.0
20611,5.0
24085,5.0
27977,5.0
27123,5.0
33810,5.0
18283,5.0
37738,4.0
5787,5.0
22695,5.0
35666,5.0
1639,5.0
21173,4.0
40047,2.0
387,4.0
9432,5.0
20582,5.0
19896,4.0
10261,2.0
39199,4.0
20808,2.0
20418,4.0
5261,2.0
40580,5.0
22283,5.0
26507,2.0
14415,2.0
22397,5.0
10407,5.0
22452,2.0
36142,5.0
30416,5.0
39289,5.0
29138,5.0
30088,5.0
12832,2.0
28403,5.0
38494,2.0
17915,2.0
2119,5.0
13287,4.0
25064,2.0
5006,4.0
36507,2.0
27029,2.0
28303,4.0
32101,2.0
14171,2.0
32442,6.0
574,5.0
17637,2.0
6580,2.0
3730,1.0
38733,2.0
31516,5.0
37778,2.0
21706,4.0
23952,5.0
36935,2.0
37890,4.0
6091,2.0
28851,5.0
26075,1.0
37549,5.0
37550,5.0
40226,5.0
12731,2.0
14090,5.0
25190,5.0
6488,4.0
27044,5.0
271,5.0
18967,5.0
8163,5.0
15482,5.0
8315,5.0
11713,5.0
3181,5.0
1821,5.0
671,2.0
31284,5.0
24602,5.0
29527,5.0
3839,5.0
24902,5.0
15077,5.0
40686,2.0
30514,5.0
29698,5.0
25891,5.0
34099,5.0
15956,4.0
15723,5.0
20283,2.0
9626,5.0
22975,4.0
31599,5.0
21673,2.0
32110,5.0
19870,5.0
39556,5.0
34405,5.0
40395,5.0
13687,5.0
13459,5.0
38804,2.0
25598,5.0
35598,2.0
35355,5.0
21953,4.0
21815,5.0
7837,5.0
20378,4.0
11113,5.0
33887,2.0
16205,5.0
22860,5.0
25827,5.0
6482,2.0
36251,5.0
35347,5.0
24001,5.0
2459,5.0
9196,4.0
6035,5.0
7086,2.0
35793,5.0
36874,5.0
39235,5.0
33420,2.0
22979,5.0
14133,5.0
38160,2.0
11000,5.0
21152,2.0
9375,2.0
1901,2.0
30956,5.0
6691,5.0
12742,5.0
5207,5.0
18854,2.0
23297,5.0
3220,2.0
10714,5.0
31732,2.0
8168,5.0
20140,2.0
8382,5.0
11327,2.0
6231,5.0
33286,4.0
33131,5.0
8625,5.0
22903,2.0
26286,2.0
10175,2.0
11486,5.0
3478,2.0
4854,5.0
86,5.0
8461,5.0
10055,2.0
35269,2.0
12072,2.0
35152,1.0
10313,1.0
20332,6.0
24050,6.0
29145,1.0
40407,3.0
33022,1.0
18623,1.0
1852,3.0
11937,1.0
38698,6.0
22917,3.0
22658,6.0
7464,2.0
11680,1.0
34670,6.0
1964,1.0
14755,1.0
15417,1.0
23501,3.0
23261,1.0
15513,6.0
28132,1.0
20896,1.0
3393,1.0
28228,1.0
18898,3.0
40735,1.0
2569,6.0
27340,1.0
5729,6.0
19825,3.0
20690,1.0
25008,1.0
30026,3.0
7981,1.0
12662,1.0
7215,5.0
19148,3.0
39571,1.0
15706,3.0
35621,1.0
10209,1.0
30351,1.0
5813,1.0
31981,6.0
31497,1.0
39480,3.0
29456,1.0
30196,1.0
19293,1.0
24646,1.0
27834,3.0
21025,6.0
29400,3.0
9971,2.0
20451,1.0
8926,3.0
35545,1.0
35444,1.0
30441,6.0
25042,1.0
11809,2.0
33973,1.0
29239,3.0
24155,1.0
35307,2.0
27909,6.0
15242,5.0
33905,2.0
24620,1.0
7322,1.0
3748,6.0
3262,3.0
32164,3.0
33947,3.0
38852,3.0
4450,6.0
20121,1.0
38668,1.0
322,3.0
22067,6.0
12012,3.0
15467,1.0
36495,1.0
3088,1.0
11954,1.0
36698,3.0
7998,3.0
36350,3.0
3455,1.0
17600,3.0
8367,3.0
36136,3.0
20325,3.0
7181,1.0
20745,1.0
2373,1.0
4320,1.0
23595,1.0
18117,6.0
14437,1.0
7461,3.0
33256,6.0
33118,1.0
9690,6.0
28997,3.0
5032,6.0
10519,1.0
4434,4.0
12560,1.0
30565,2.0
32376,6.0
31088,3.0
69,6.0
29855,6.0
13120,3.0
11459,6.0
9053,3.0
729,3.0
38860,1.0
35978,3.0
40712,6.0
5339,1.0
8643,3.0
16797,3.0
30964,1.0
4367,1.0
39037,6.0
32996,6.0
33745,3.0
21981,1.0
7733,3.0
11693,1.0
683,1.0
35533,1.0
8634,1.0
28656,1.0
20991,3.0
1748,1.0
30712,6.0
14484,6.0
4300,6.0
28895,1.0
17803,1.0
6339,3.0
93,3.0
25478,2.0
14761,3.0
29684,1.0
5353,3.0
8322,1.0
5396,1.0
32491,1.0
31589,6.0
38110,1.0
8538,3.0
29298,1.0
9177,1.0
14057,3.0
33202,3.0
21161,1.0
39802,1.0
18172,3.0
11222,1.0
37745,1.0
37257,3.0
37845,6.0
1270,1.0
11489,1.0
31438,3.0
35302,3.0
8271,1.0
31004,1.0
15137,3.0
20115,2.0
13952,1.0
37788,3.0
6711,1.0
30812,4.0
4816,2.0
39218,3.0
10420,3.0
13946,2.0
1700,3.0
2744,1.0
31377,1.0
24824,1.0
27267,6.0
33472,3.0
31405,6.0
20306,3.0
745,1.0
26505,1.0
11194,1.0
29368,2.0
430,1.0
24415,3.0
10349,6.0
19108,1.0
13854,2.0
14030,6.0
25079,3.0
31994,3.0
23236,3.0
29718,1.0
19838,3.0
17665,1.0
24514,6.0
31563,6.0
15446,1.0
215,6.0
23564,6.0
19226,3.0
32951,1.0
30342,1.0
4596,1.0
27793,1.0
37134,1.0
4724,1.0
595,6.0
5870,1.0
30511,3.0
6042,3.0
21248,3.0
1849,1.0
781,4.0
5646,3.0
30775,1.0
22511,3.0
20353,1.0
13186,1.0
10685,3.0
39584,6.0
8169,2.0
16629,1.0
10319,6.0
35701,1.0
27100,6.0
13995,1.0
31175,1.0
38419,3.0
19243,1.0
17775,1.0
15214,3.0
13582,3.0
2610,1.0
2822,1.0
31103,3.0
14170,1.0
38739,3.0
5272,1.0
9965,1.0
40728,6.0
5592,3.0
39142,3.0
13964,1.0
36007,1.0
11067,3.0
25144,1.0
2777,6.0
35984,3.0
27650,3.0
10956,1.0
31244,1.0
36871,2.0
27073,1.0
15954,2.0
22195,1.0
11032,6.0
20814,3.0
13348,3.0
4223,3.0
8557,3.0
28437,1.0
17436,1.0
37912,6.0
12893,3.0
34632,6.0
6669,1.0
14517,1.0
3033,3.0
23745,3.0
1754,1.0
30577,1.0
21519,3.0
33096,2.0
34606,1.0
11675,3.0
19071,1.0
624,3.0
10398,3.0
34066,6.0
14399,3.0
38824,1.0
26349,1.0
9565,6.0
24020,1.0
24685,3.0
10689,2.0
25196,3.0
22719,3.0
18214,1.0
16880,1.0
3412,1.0
35097,1.0
21438,3.0
9100,2.0
23998,3.0
39608,1.0
2353,6.0
12750,3.0
34007,2.0
32769,1.0
28636,3.0
8102,1.0
16278,1.0
38072,1.0
16826,1.0
31665,3.0
34812,1.0
32036,6.0
20897,3.0
18835,1.0
3284,6.0
36096,3.0
9250,3.0
33671,1.0
7214,1.0
37627,6.0
36719,1.0
36393,1.0
19535,1.0
12547,3.0
10673,1.0
38222,6.0
31710,3.0
13387,1.0
17937,3.0
22507,2.0
10,1.0
26853,6.0
19315,3.0
36992,6.0
56,1.0
25283,1.0
40039,3.0
32013,3.0
31867,6.0
31697,4.0
3296,3.0
32217,4.0
4777,6.0
30113,1.0
38916,2.0
26115,6.0
21574,1.0
32514,6.0
24726,3.0
36663,1.0
22656,1.0
14233,3.0
12271,1.0
13957,1.0
16789,6.0
28553,3.0
28458,1.0
11695,3.0
38640,3.0
39523,1.0
8837,1.0
1597,1.0
6233,1.0
3391,3.0
1383,6.0
13770,6.0
3384,2.0
26949,6.0
10061,6.0
26463,6.0
32479,3.0
28831,1.0
28597,6.0
28826,4.0
35100,1.0
12778,1.0
14907,1.0
24617,1.0
26962,1.0
3683,3.0
10828,1.0
20719,1.0
37882,1.0
37247,1.0
9252,3.0
37012,1.0
13030,3.0
9640,4.0
150,1.0
10936,1.0
18226,1.0
17755,3.0
37092,6.0
32253,6.0
37348,3.0
11020,1.0
3018,1.0
15386,1.0
23978,3.0
4524,1.0
15117,1.0
2826,3.0
28020,6.0
15330,6.0
4851,6.0
35117,3.0
4715,1.0
2209,3.0
40589,1.0
33582,1.0
28654,1.0
2067,1.0
34373,3.0
39640,6.0
18929,1.0
18690,1.0
20246,1.0
4686,3.0
38975,6.0
15680,6.0
33513,1.0
26308,1.0
35601,1.0
7919,6.0
24540,2.0
33003,6.0
20532,1.0
18920,3.0
23139,6.0
14981,1.0
14745,3.0
37862,3.0
27323,3.0
29838,3.0
27935,1.0
4691,1.0
31441,6.0
30325,1.0
28586,1.0
11055,1.0
22172,3.0
26412,1.0
34721,1.0
29424,3.0
35763,2.0
26443,1.0
14727,3.0
20337,1.0
35207,1.0
25725,1.0
4029,6.0
26935,1.0
37523,3.0
10245,1.0
