Index,Predicted_Label
432190,1
249656,2
305124,2
199635,2
185052,2
36135,4
733380,3
236230,2
713127,6
523148,1
57143,4
485640,1
656246,6
56253,4
662868,6
766836,3
308443,2
207421,2
699598,6
79190,4
557153,6
207067,2
451266,1
189424,2
599744,6
372030,1
674497,6
59028,4
254435,2
422231,1
703255,6
108652,4
722698,6
40332,4
144347,4
728276,3
432999,1
494121,1
522025,1
657030,6
389453,1
48628,4
747547,3
493733,1
452617,1
668073,6
469185,1
133287,4
409957,1
702803,6
638162,6
709947,6
38593,4
430863,1
239701,2
310326,2
565708,6
132706,4
675035,6
472857,1
643852,6
738506,3
215064,2
618410,6
551673,1
122910,4
530266,1
406623,1
576724,6
327187,2
130705,4
463402,1
320374,2
37451,4
259800,2
201631,2
172473,2
640432,6
629608,6
26478,4
750824,3
551948,1
772662,3
578928,6
742098,3
226755,2
722776,6
225208,2
359686,5
249172,2
1712,4
316953,2
398943,1
146563,4
257080,2
646387,6
64158,4
198831,2
111733,4
225595,2
682081,6
397645,1
47459,4
468871,1
453604,1
363785,5
65335,4
598940,6
746212,3
83306,4
176672,2
578441,6
588100,6
395373,1
426725,1
491761,1
413978,1
682758,6
195966,2
233668,2
667331,6
270938,2
141440,4
668783,6
274245,2
167477,4
198618,2
551356,1
317761,2
560425,6
374403,1
84388,4
179679,2
587211,6
41917,4
391884,1
88048,4
688968,6
254530,2
487445,1
209096,2
428589,1
612360,6
541298,1
65920,4
408661,1
714378,6
517701,1
509177,1
562747,6
100407,4
486506,1
185526,2
277498,2
335506,5
40674,4
465385,1
389147,1
711673,6
725884,3
420708,1
160629,4
179275,2
328432,5
471553,1
496333,1
219824,2
463329,1
293822,2
638244,6
83875,4
401621,1
690524,6
516437,1
522027,1
203510,2
365116,5
298282,2
62813,4
189441,2
293553,2
98626,4
179287,2
24175,4
640175,6
439531,1
199548,2
271136,2
147294,4
754024,3
474879,1
174836,2
650162,6
609610,6
595356,6
555290,1
314802,2
541627,1
348113,5
371851,1
462725,1
315493,2
465565,1
558018,6
60219,4
2623,4
186957,2
437062,1
148860,4
499089,1
664461,6
364967,5
589046,6
54758,4
676620,6
77245,4
218774,2
389786,1
236051,2
118865,4
376613,1
80100,4
82808,4
192681,2
590007,6
594783,6
634378,6
308782,2
306466,2
189774,2
578885,6
51899,4
237655,2
709044,6
727024,3
146719,4
370708,1
424979,1
274451,2
296451,2
681399,6
670873,6
441362,1
358151,5
505354,1
574104,6
135356,4
52789,4
194636,2
479370,1
722666,6
111257,4
220326,2
443228,1
75534,4
629524,6
482987,1
585039,6
584236,6
441651,1
440901,1
671553,6
306111,2
358646,5
346014,5
54994,4
520520,1
48223,4
191340,2
537269,1
418250,1
421670,1
664025,6
65166,4
27168,4
356489,5
545561,1
771558,3
754039,3
72123,4
563505,6
35236,4
533387,1
766488,3
547813,1
121160,4
176509,2
226710,2
568860,6
211914,2
342583,5
109340,4
402292,1
309596,2
548868,1
756260,3
95368,4
607438,6
119783,4
322832,2
163705,4
756532,3
659065,6
597298,6
739241,3
674029,6
211179,2
674695,6
51280,4
515118,1
738528,3
308989,2
8319,4
565833,6
199615,2
450078,1
599533,6
572222,6
464804,1
135396,4
632775,6
634170,6
296361,2
141031,4
337075,5
712400,6
217819,2
183455,2
670728,6
700213,6
184837,2
551691,1
233720,2
284231,2
542802,1
67762,4
528010,1
764699,3
509966,1
105734,4
560740,6
571511,6
404249,1
700950,6
385095,1
80151,4
121048,4
623596,6
240509,2
522710,1
473802,1
382906,1
512785,1
60638,4
85122,4
291951,2
431302,1
424442,1
2120,4
569203,6
514706,1
697248,6
730270,3
472094,1
227933,2
189990,2
679620,6
488370,1
501455,1
370139,1
202950,2
458743,1
544908,1
271434,2
382233,1
353876,5
471543,1
465956,1
540924,1
148932,4
122193,4
41361,4
336843,5
449281,1
234114,2
677919,6
470290,1
254085,2
330649,5
550432,1
712825,6
335706,5
424382,1
197108,2
326640,2
721305,6
730601,3
400698,1
215016,2
110648,4
725326,3
729096,3
720700,6
702762,6
398591,1
165323,4
769967,3
743474,3
619320,6
20876,4
656055,6
596201,6
205216,2
748381,3
381683,1
89610,4
524521,1
429942,1
6558,4
572313,6
49922,4
463584,1
357599,5
437369,1
66100,4
320186,2
269436,2
52604,4
580874,6
525130,1
773433,3
322277,2
334893,5
390954,1
57344,4
738480,3
525220,1
348602,5
67684,4
455590,1
754873,3
669854,6
5346,4
360569,5
12019,4
686332,6
603894,6
421371,1
346930,5
321240,2
358290,5
630723,6
342431,5
49670,4
398067,1
520717,1
494676,1
33214,4
86544,4
368600,1
363412,5
143275,4
57181,4
578620,6
218874,2
706274,6
219367,2
726710,3
387471,1
122997,4
737001,3
183021,2
254682,2
461847,1
47115,4
367655,1
60692,4
264275,2
126682,4
92486,4
717075,6
6577,4
338570,5
500393,1
189449,2
15231,4
640228,6
619144,6
130918,4
408189,1
762516,3
210821,2
174763,2
285347,2
717476,6
328918,5
513143,1
176481,2
100047,4
647698,6
109967,4
682536,6
655620,6
148729,4
61201,4
433859,1
378388,1
680868,6
692252,6
199417,2
65424,4
353256,5
117212,4
655637,6
110481,4
560173,6
745001,3
120775,4
197743,2
759523,3
11325,4
385708,1
577302,6
614796,6
737320,3
523451,1
497817,1
694573,6
665023,6
289340,2
46121,4
569774,6
285697,2
204357,2
309813,2
605259,6
33506,4
690110,6
6494,4
86846,4
773300,3
253994,2
591153,6
142468,4
465759,1
482195,1
229602,2
418895,1
107915,4
461912,1
271971,2
626109,6
109698,4
277921,2
648686,6
149949,4
470552,1
718458,6
285521,2
485483,1
215563,2
180759,2
759406,3
625263,6
332052,5
563520,6
304570,2
532554,1
649742,6
450371,1
293319,2
221400,2
642571,6
702857,6
511552,1
767261,3
610097,6
619524,6
70782,4
766093,3
278686,2
649228,6
360173,5
445855,1
59384,4
520940,1
485736,1
552278,1
541174,1
88086,4
190296,2
684570,6
575547,6
426856,1
351460,5
594355,6
441629,1
227415,2
609307,6
37022,4
34477,4
510128,1
734732,3
511160,1
717496,6
283913,2
18691,4
684585,6
420744,1
585893,6
135244,4
500886,1
622682,6
480208,1
107592,4
748309,3
420326,1
239322,2
52307,4
564032,6
35431,4
350536,5
96155,4
410857,1
14256,4
518741,1
631234,6
550503,1
289112,2
91196,4
421499,1
227125,2
237454,2
418588,1
563210,6
284061,2
346366,5
327030,2
770439,3
172479,2
341059,5
692857,6
97321,4
419525,1
372318,1
336812,5
22547,4
555050,1
8430,4
104045,4
679672,6
553970,1
74092,4
474017,1
390578,1
507503,1
576206,6
251748,2
608832,6
229339,2
122168,4
351463,5
315760,2
533238,1
696806,6
98021,4
728468,3
592708,6
278358,2
768835,3
541658,1
708021,6
241132,2
162725,4
17459,4
349812,5
283425,2
528627,1
546928,1
117043,4
122364,4
20021,4
111369,4
77880,4
621157,6
344512,5
591231,6
304533,2
476067,1
766164,3
44501,4
153721,4
475577,1
191291,2
128977,4
159203,4
607491,6
318765,2
86739,4
487028,1
184419,2
436630,1
111455,4
84573,4
109608,4
619266,6
36658,4
58655,4
194404,2
577264,6
511028,1
271864,2
58739,4
586155,6
5165,4
651088,6
6308,4
528618,1
319997,2
348818,5
361931,5
663004,6
216594,2
276300,2
417872,1
625724,6
248077,2
384238,1
469211,1
330433,5
449398,1
41074,4
695826,6
463100,1
402461,1
52358,4
504289,1
440831,1
535384,1
197934,2
650071,6
499100,1
368579,1
48536,4
411586,1
515196,1
485882,1
637611,6
561197,6
587200,6
655931,6
341694,5
335644,5
16787,4
82574,4
499490,1
256546,2
314655,2
581356,6
689060,6
125202,4
359300,5
586851,6
23201,4
351004,5
300111,2
342398,5
434487,1
645687,6
472494,1
447403,1
299901,2
693142,6
753157,3
322200,2
388308,1
472556,1
726639,3
573088,6
223154,2
672936,6
735467,3
197930,2
732144,3
466627,1
678296,6
741969,3
167507,4
473732,1
379822,1
534938,1
420368,1
133798,4
735141,3
106167,4
700327,6
256261,2
676700,6
613572,6
234961,2
239767,2
113124,4
375860,1
397866,1
728272,3
408971,1
424035,1
40884,4
407750,1
556055,6
518065,1
74410,4
551813,1
415992,1
609439,6
16528,4
52651,4
426555,1
581192,6
530257,1
586117,6
241359,2
206393,2
756673,3
242234,2
229877,2
583425,6
572645,6
205453,2
670846,6
40664,4
751569,3
223801,2
521541,1
750672,3
379106,1
388978,1
631966,6
582964,6
260219,2
458915,1
450462,1
570815,6
385340,1
570113,6
622248,6
450963,1
484502,1
458519,1
47508,4
88039,4
129026,4
353214,5
617614,6
672541,6
261995,2
602430,6
471962,1
63454,4
657595,6
427393,1
130648,4
49065,4
337842,5
211537,2
238122,2
34408,4
356908,5
236504,2
46084,4
680485,6
535745,1
258557,2
210910,2
54133,4
178954,2
698282,6
469146,1
423152,1
225033,2
678414,6
731195,3
426658,1
389111,1
131583,4
243974,2
202248,2
598967,6
435654,1
288584,2
182140,2
232324,2
581221,6
631380,6
348919,5
532042,1
417644,1
411618,1
705630,6
287705,2
697795,6
482020,1
741858,3
398745,1
439572,1
748681,3
718193,6
562544,6
189588,2
86575,4
713643,6
696188,6
330484,5
223883,2
113431,4
373294,1
583711,6
415985,1
653518,6
55538,4
563699,6
32077,4
703743,6
487268,1
582748,6
563240,6
602249,6
769310,3
257162,2
408773,1
166752,4
651867,6
350386,5
388605,1
451245,1
250021,2
60487,4
261624,2
162218,4
195058,2
673787,6
43305,4
10683,4
498390,1
140955,4
544730,1
345728,5
562625,6
154130,4
40968,4
153296,4
345122,5
258397,2
630621,6
444837,1
381619,1
294595,2
263721,2
141812,4
661994,6
732418,3
694375,6
334859,5
585902,6
712034,6
473167,1
624600,6
329456,5
296066,2
759226,3
306074,2
575323,6
291583,2
317260,2
438163,1
600213,6
382765,1
627844,6
388127,1
752904,3
379881,1
670936,6
747405,3
130069,4
98426,4
675686,6
197488,2
497254,1
22699,4
708845,6
702129,6
401614,1
376752,1
56363,4
27753,4
593560,6
726972,3
193044,2
88593,4
165084,4
297203,2
628608,6
282840,2
39197,4
746986,3
773091,3
509968,1
107127,4
126050,4
318199,2
183588,2
616071,6
200834,2
727827,3
253232,2
397487,1
644122,6
529439,1
431346,1
672168,6
62941,4
305005,2
677251,6
42473,4
574146,6
417131,1
119838,4
392114,1
90377,4
174030,2
60233,4
662585,6
706033,6
153856,4
546242,1
655108,6
220125,2
306168,2
188161,2
422431,1
145039,4
93785,4
495101,1
213877,2
663494,6
62125,4
365725,5
150529,4
719711,6
326644,2
591120,6
299105,2
415206,1
276387,2
748529,3
372774,1
155396,4
9935,4
717010,6
277595,2
361871,5
228183,2
655749,6
758643,3
587014,6
42189,4
564526,6
62542,4
740755,3
578571,6
565356,6
102507,4
645061,6
291266,2
551418,1
359885,5
427328,1
750421,3
513752,1
48396,4
602258,6
538938,1
766719,3
305055,2
401698,1
406497,1
521952,1
602108,6
34619,4
224587,2
614829,6
676836,6
699859,6
532565,1
469805,1
382712,1
693733,6
427848,1
175800,2
516939,1
710103,6
197,4
286943,2
351208,5
523281,1
611477,6
481672,1
198763,2
12389,4
130438,4
683552,6
372744,1
104810,4
405749,1
62058,4
728802,3
62915,4
567105,6
37023,4
129917,4
583059,6
474254,1
157229,4
508234,1
690092,6
552830,1
338376,5
736964,3
121550,4
703909,6
703399,6
53301,4
292233,2
253072,2
407578,1
616048,6
275068,2
601095,6
13351,4
146631,4
737723,3
511896,1
610472,6
394734,1
533737,1
588339,6
523793,1
235289,2
566557,6
739194,3
760762,3
271858,2
9858,4
431996,1
293748,2
315980,2
602602,6
655587,6
12832,4
448570,1
773527,3
311038,2
653145,6
310787,2
493558,1
307346,2
696954,6
170486,4
344659,5
321744,2
207216,2
436670,1
515677,1
342640,5
158886,4
566454,6
302854,2
180324,2
500712,1
605320,6
607963,6
316982,2
577558,6
304483,2
41478,4
398886,1
302537,2
164949,4
271547,2
645977,6
709003,6
693107,6
42233,4
584868,6
63543,4
72175,4
289308,2
405316,1
531037,1
77475,4
38454,4
596664,6
164081,4
528672,1
735755,3
482307,1
70969,4
504824,1
198604,2
667380,6
220126,2
281148,2
668864,6
36872,4
106180,4
584356,6
563973,6
80532,4
720917,6
532941,1
497732,1
62638,4
678506,6
548010,1
757610,3
762849,3
61873,4
456188,1
305717,2
194741,2
669299,6
139951,4
425269,1
135867,4
277266,2
770751,3
355349,5
6590,4
288326,2
751944,3
222929,2
758638,3
719347,6
375935,1
364488,5
159484,4
58534,4
538852,1
618389,6
352584,5
704058,6
657070,6
167829,4
127792,4
598874,6
343083,5
549571,1
450349,1
618454,6
321175,2
53790,4
587107,6
222119,2
268549,2
206906,2
509687,1
445156,1
307016,2
151111,4
393357,1
368263,1
300371,2
40441,4
524277,1
507644,1
752048,3
619618,6
441327,1
669835,6
594831,6
493642,1
368614,1
512133,1
662211,6
205600,2
467765,1
680780,6
228546,2
437455,1
219476,2
37607,4
407449,1
729500,3
125274,4
134967,4
199778,2
253323,2
305498,2
245057,2
178127,2
239451,2
505394,1
40572,4
556840,6
478661,1
592584,6
402067,1
367881,1
148750,4
484400,1
81274,4
755319,3
213376,2
479770,1
456815,1
425109,1
619082,6
443032,1
414096,1
120817,4
582230,6
112092,4
700210,6
368888,1
482710,1
731073,3
186299,2
167831,4
313055,2
771951,3
513697,1
216954,2
678725,6
284942,2
555297,1
287049,2
601761,6
631489,6
142423,4
547712,1
731204,3
407844,1
217430,2
272016,2
734604,3
106032,4
450713,1
515219,1
398654,1
395141,1
214948,2
409068,1
621799,6
417352,1
519313,1
246635,2
262539,2
557384,6
128346,4
404397,1
666363,6
18938,4
259809,2
39858,4
578855,6
526454,1
241113,2
405022,1
767194,3
96626,4
48829,4
647812,6
73353,4
319926,2
415444,1
636365,6
536020,1
10306,4
620761,6
139407,4
654632,6
688099,6
436952,1
485267,1
166227,4
469918,1
725367,3
336431,5
534298,1
530114,1
498312,1
70571,4
57332,4
41752,4
103481,4
773964,3
499582,1
226902,2
317848,2
574213,6
441761,1
471607,1
416252,1
475575,1
430875,1
460824,1
65267,4
509451,1
640283,6
56082,4
203055,2
556398,6
677736,6
677399,6
612436,6
593539,6
496380,1
145756,4
125245,4
387894,1
528712,1
559273,6
19681,4
407491,1
294354,2
688820,6
717047,6
571183,6
422874,1
452247,1
320092,2
687146,6
688394,6
389118,1
350488,5
578578,6
631630,6
757445,3
714447,6
563366,6
413745,1
382261,1
524094,1
594826,6
405338,1
569812,6
648639,6
283864,2
348504,5
25630,4
652584,6
608435,6
58288,4
81034,4
307520,2
386379,1
97816,4
705837,6
491809,1
549641,1
568433,6
176295,2
735400,3
661972,6
761354,3
375768,1
45589,4
717668,6
668916,6
155976,4
202189,2
257561,2
364711,5
223253,2
116573,4
40214,4
282391,2
637157,6
85082,4
232350,2
276022,2
697319,6
109134,4
753534,3
561687,6
702022,6
337516,5
221485,2
102889,4
687456,6
736637,3
361590,5
672016,6
29989,4
482811,1
394106,1
55500,4
774081,3
588156,6
420745,1
202843,2
605794,6
489795,1
711688,6
530803,1
568497,6
519151,1
420713,1
507782,1
474013,1
438980,1
633261,6
561603,6
427751,1
339276,5
375479,1
641383,6
445641,1
531924,1
106654,4
144191,4
486257,1
630146,6
271538,2
259984,2
308521,2
590348,6
276465,2
743598,3
501079,1
485733,1
91258,4
65848,4
478878,1
319214,2
250670,2
338674,5
521892,1
539369,1
725607,3
85620,4
65151,4
287190,2
399093,1
759108,3
658740,6
249032,2
492284,1
385885,1
193479,2
106816,4
153180,4
124537,4
509296,1
143108,4
356204,5
632032,6
392530,1
764234,3
745185,3
160076,4
464546,1
171892,4
29237,4
487450,1
86615,4
741377,3
500371,1
596010,6
386728,1
358138,5
83283,4
567324,6
175824,2
130318,4
369884,1
62879,4
381171,1
416471,1
427536,1
494587,1
736308,3
648399,6
727400,3
349886,5
84232,4
55758,4
636423,6
509245,1
105349,4
735151,3
77514,4
741983,3
662156,6
685931,6
615184,6
620339,6
725366,3
62220,4
404655,1
560498,6
549481,1
623307,6
360720,5
257834,2
255668,2
717628,6
220592,2
335762,5
334265,5
408451,1
573650,6
692284,6
266239,2
40808,4
511749,1
530321,1
327990,5
678947,6
586179,6
361288,5
285661,2
17458,4
540975,1
80500,4
610629,6
631085,6
770804,3
717484,6
677896,6
583294,6
420701,1
451731,1
629621,6
524383,1
136760,4
577777,6
569160,6
503170,1
492614,1
57594,4
756427,3
686891,6
163604,4
193188,2
324172,2
556870,6
598230,6
276446,2
63414,4
342228,5
626402,6
210989,2
3956,4
348096,5
414569,1
365662,5
281957,2
13032,4
760505,3
607,4
263629,2
717328,6
731918,3
531796,1
47299,4
438534,1
177086,2
46093,4
429256,1
379316,1
577079,6
375151,1
342147,5
709705,6
438384,1
450257,1
238547,2
104264,4
101856,4
693470,6
581385,6
220714,2
342679,5
708467,6
586898,6
236784,2
176304,2
47060,4
233030,2
105358,4
185643,2
332326,5
702456,6
266392,2
470262,1
28054,4
344916,5
650881,6
397357,1
723008,6
107374,4
42323,4
367459,1
37196,4
159991,4
123006,4
464030,1
42586,4
545048,1
474811,1
112063,4
230273,2
138945,4
682972,6
280454,2
729890,3
666783,6
769804,3
138966,4
527894,1
675167,6
721741,6
749217,3
406065,1
406093,1
240487,2
205168,2
341299,5
464267,1
376456,1
535830,1
475719,1
554355,1
672513,6
650602,6
323401,2
62388,4
470383,1
517559,1
53394,4
153349,4
630058,6
220424,2
64118,4
368356,1
597741,6
673451,6
254154,2
417991,1
429224,1
659178,6
757199,3
682262,6
338089,5
532178,1
738307,3
449771,1
595827,6
748497,3
19536,4
532336,1
207569,2
76830,4
140254,4
600427,6
42555,4
402936,1
321312,2
398333,1
525188,1
474505,1
520207,1
460252,1
490916,1
323277,2
488876,1
679529,6
226633,2
5887,4
230342,2
552339,1
434369,1
653014,6
324560,2
602069,6
153630,4
390533,1
662962,6
416119,1
311200,2
368081,1
409512,1
167281,4
603515,6
383340,1
667365,6
726779,3
122540,4
465169,1
213071,2
88863,4
570301,6
309934,2
423274,1
94416,4
415068,1
562446,6
585647,6
686639,6
411984,1
477691,1
140028,4
310980,2
217981,2
682423,6
762167,3
232114,2
26583,4
712901,6
157103,4
49438,4
200243,2
608220,6
575560,6
27189,4
30124,4
139440,4
374046,1
581293,6
258923,2
164461,4
317970,2
394799,1
729118,3
356627,5
297483,2
236081,2
764477,3
602287,6
208611,2
89421,4
71154,4
566963,6
336556,5
536125,1
765367,3
746478,3
174115,2
496607,1
674865,6
374345,1
520824,1
762116,3
147629,4
364636,5
302276,2
331979,5
574648,6
238462,2
652564,6
728061,3
16633,4
302508,2
286231,2
91709,4
364735,5
406369,1
199888,2
449002,1
274024,2
299643,2
239738,2
124965,4
382160,1
354968,5
93189,4
677958,6
658558,6
742207,3
427601,1
54810,4
166890,4
736994,3
391648,1
291728,2
540003,1
621015,6
752830,3
310829,2
176427,2
431344,1
63502,4
756218,3
144914,4
725014,6
551878,1
81010,4
179265,2
4183,4
562912,6
366240,5
458008,1
100849,4
337337,5
32204,4
274112,2
350210,5
562782,6
636767,6
130865,4
586012,6
717406,6
416935,1
307853,2
677025,6
552627,1
575953,6
134077,4
693905,6
338322,5
629569,6
48871,4
550531,1
386944,1
569419,6
563143,6
233792,2
664432,6
443982,1
271047,2
586731,6
287524,2
409896,1
420976,1
459824,1
345844,5
11829,4
313785,2
129851,4
681734,6
386898,1
635442,6
305233,2
589500,6
27135,4
769513,3
248026,2
610146,6
24552,4
14661,4
763404,3
16345,4
160909,4
235911,2
27606,4
454119,1
257053,2
410371,1
242102,2
550285,1
447268,1
81612,4
675535,6
707793,6
639576,6
512692,1
720309,6
61262,4
66882,4
74556,4
692966,6
746077,3
508443,1
527585,1
12761,4
34859,4
293131,2
206161,2
235116,2
576385,6
763070,3
564166,6
678415,6
399933,1
521027,1
379831,1
633451,6
621667,6
265409,2
751697,3
8927,4
190812,2
509901,1
294961,2
184307,2
493165,1
157394,4
61145,4
635525,6
402271,1
22803,4
149343,4
566087,6
216744,2
409038,1
143044,4
141176,4
559253,6
573930,6
378011,1
764598,3
503403,1
744126,3
711383,6
93497,4
604562,6
452009,1
534868,1
548075,1
496608,1
229164,2
513927,1
678742,6
93511,4
341408,5
521708,1
232826,2
700744,6
209458,2
365642,5
28274,4
576504,6
613936,6
574077,6
698391,6
10935,4
89704,4
507791,1
509758,1
60209,4
475350,1
294625,2
755162,3
552287,1
435658,1
464142,1
400972,1
534441,1
590051,6
130502,4
750612,3
612168,6
633082,6
480947,1
733658,3
253419,2
564129,6
58915,4
224043,2
420094,1
515069,1
714390,6
698979,6
217264,2
190247,2
177187,2
732409,3
732118,3
218896,2
411389,1
715119,6
388159,1
280461,2
114867,4
266884,2
185519,2
773395,3
753056,3
527331,1
743892,3
83092,4
709549,6
548054,1
495897,1
201405,2
510261,1
141732,4
466302,1
768038,3
497268,1
630413,6
614133,6
563162,6
602348,6
689103,6
550803,1
714764,6
360686,5
35699,4
557311,6
710773,6
474441,1
271554,2
239910,2
274148,2
231465,2
37108,4
495457,1
262084,2
715130,6
227955,2
582337,6
142891,4
535334,1
227918,2
327844,5
225063,2
414450,1
116158,4
587073,6
184617,2
726709,3
358795,5
143865,4
217901,2
730731,3
736044,3
519273,1
646599,6
240969,2
269795,2
377985,1
229673,2
106216,4
165727,4
236122,2
680285,6
288575,2
528252,1
596711,6
205,4
171275,4
656502,6
542429,1
138871,4
115180,4
485442,1
400325,1
601636,6
603353,6
212727,2
523835,1
363084,5
147899,4
171474,4
656983,6
492705,1
249231,2
450717,1
431222,1
501656,1
483051,1
425782,1
444932,1
422451,1
335430,5
112900,4
83247,4
457125,1
367898,1
384998,1
733285,3
409244,1
726842,3
635419,6
700873,6
221040,2
238363,2
90970,4
149681,4
496950,1
134644,4
41337,4
561265,6
187194,2
440415,1
518515,1
439345,1
594396,6
409878,1
449395,1
743750,3
111109,4
87685,4
639350,6
340249,5
441231,1
419761,1
65153,4
733807,3
133541,4
286736,2
195678,2
35500,4
459660,1
691647,6
309888,2
25953,4
43888,4
187152,2
55935,4
411727,1
239575,2
87053,4
275663,2
670203,6
446371,1
301847,2
460948,1
592670,6
340298,5
291860,2
375191,1
450372,1
647224,6
549594,1
561223,6
444176,1
434088,1
576228,6
731035,3
328353,5
333874,5
625704,6
382820,1
581965,6
591279,6
207099,2
178141,2
163261,4
266608,2
578389,6
565662,6
437616,1
399259,1
241099,2
86908,4
537981,1
151210,4
398580,1
536323,1
381787,1
43264,4
582054,6
667346,6
662341,6
440786,1
3468,4
670024,6
208119,2
8349,4
340093,5
163919,4
614289,6
614508,6
13780,4
491828,1
570115,6
536162,1
722316,6
202633,2
557734,6
180059,2
502644,1
222909,2
310588,2
189240,2
106664,4
444780,1
397201,1
259705,2
